,epochs,train,val,test
0,0.0,0.018448006361722946,0.024960488080978394,0.05212175473570824
1,1.0,0.012103351764380932,0.015518930740654469,0.020541908219456673
2,2.0,0.00825442373752594,0.010331063531339169,0.011108042672276497
3,3.0,0.005762868095189333,0.006788682192564011,0.007215914782136679
4,4.0,0.0038739051669836044,0.003972434438765049,0.004138362128287554
5,5.0,0.002323198365047574,0.0018583135679364204,0.0016898422036319971
6,6.0,0.0011360661592334509,0.0005839881487190723,0.0003578905016183853
7,7.0,0.00038808342651464045,0.00011776776955230162,0.00015211524441838264
8,8.0,7.683096919208765e-05,0.0002065465087071061,0.0005807584966532886
9,9.0,9.075320122065023e-05,0.000503482879139483,0.0010319092543795705
10,10.0,0.0002588970819488168,0.000758433248847723,0.0011716869194060564
11,11.0,0.00044188182801008224,0.0009075988200493157,0.0010499147465452552
12,12.0,0.0005856766365468502,0.0010170747991651297,0.0009192144498229027
13,13.0,0.0007046257378533483,0.0011723157949745655,0.000998120754957199
14,14.0,0.000831237412057817,0.0013980057556182146,0.0013295076787471771
15,15.0,0.0009754840284585953,0.0016407471848651767,0.0017734718276187778
16,16.0,0.0011131318751722574,0.001809923443943262,0.0021124924533069134
17,17.0,0.0012029818026348948,0.0018399340333417058,0.0021905580069869757
18,18.0,0.001215670257806778,0.0017273678677156568,0.0019927446264773607
19,19.0,0.0011511880438774824,0.0015237806364893913,0.0016287588514387608
20,20.0,0.0010353073012083769,0.0012987974332645535,0.0012526302598416805
21,21.0,0.0009019211865961552,0.0011012665927410126,0.0009760063257999718
22,22.0,0.0007748053758405149,0.0009404359734617174,0.0008215853595174849
23,23.0,0.0006593266152776778,0.0007947145495563745,0.0007357379654422402
24,24.0,0.000547293690033257,0.000638409866951406,0.0006443082238547504
25,25.0,0.0004297624691389501,0.0004659435071516782,0.0005096793174743652
26,26.0,0.0003078270237892866,0.0002972130896523595,0.00035095986095257103
27,27.0,0.00019407308718655258,0.00016300009156111628,0.00021926472254563123
28,28.0,0.00010488543193787336,8.304189395857975e-05,0.00015168586105573922
29,29.0,4.9992922868113965e-05,5.3169773309491575e-05,0.00014054845087230206
30,30.0,2.6826406610780396e-05,5.062040509073995e-05,0.00014210844528861344
31,31.0,2.3472808607039042e-05,5.250466347206384e-05,0.00011684368655551225
32,32.0,2.7509975552675314e-05,5.177754064789042e-05,6.541129550896585e-05
33,33.0,3.3508938940940425e-05,5.78677500016056e-05,2.765007047855761e-05
34,34.0,4.358856313046999e-05,8.303579670609906e-05,4.558314321911894e-05
35,35.0,6.16528996033594e-05,0.0001274511159863323,0.00012348603922873735
36,36.0,8.701192564330995e-05,0.00017593137454241514,0.00022002124751452357
37,37.0,0.00011290385009488091,0.00020840107754338533,0.0002787416451610625
38,38.0,0.00013075163587927818,0.00021419920085463673,0.0002697378513403237
39,39.0,0.00013600614329334348,0.00019793075625784695,0.0002073914947686717
40,40.0,0.0001304751494899392,0.0001730949297780171,0.00013282120926305652
41,41.0,0.00011962420103373006,0.00015045097097754478,8.022779366001487e-05
42,42.0,0.00010777882562251762,0.0001313968386966735,5.64054207643494e-05
43,43.0,9.548658272251487e-05,0.00011082307173637673,4.672780414693989e-05
44,44.0,8.08442709967494e-05,8.505368168698624e-05,3.624417877290398e-05
45,45.0,6.288522126851603e-05,5.676149157807231e-05,2.3959801183082163e-05
46,46.0,4.357610669103451e-05,3.28575843013823e-05,1.9307726688566618e-05
47,47.0,2.6734785933513194e-05,1.8419050320517272e-05,2.84949601336848e-05
48,48.0,1.5218121006910224e-05,1.2838974726037122e-05,4.6227021812228486e-05
49,49.0,9.106081051868387e-06,1.1402348718547728e-05,6.031637894921005e-05
50,50.0,6.340688287309604e-06,1.0072812074213289e-05,6.312206096481532e-05
51,51.0,4.890149739367189e-06,8.669278940942604e-06,5.801093720947392e-05
52,52.0,4.290526703698561e-06,9.811961717787199e-06,5.5188400438055396e-05
53,53.0,5.32719741386245e-06,1.5299014194170013e-05,6.18046906311065e-05
54,54.0,8.517552487319335e-06,2.3709459128440358e-05,7.591154280817136e-05
55,55.0,1.3058518561592791e-05,3.1359926651930436e-05,8.918347157305107e-05
56,56.0,1.721504668239504e-05,3.53264513250906e-05,9.479429718339816e-05
57,57.0,1.9618986698333174e-05,3.547502637957223e-05,9.268385474570096e-05
58,58.0,2.0146093447692692e-05,3.3787062420742586e-05,8.796825568424538e-05
59,59.0,1.9612893083831295e-05,3.204414315405302e-05,8.516155503457412e-05
60,60.0,1.8762668332783505e-05,3.0301298465928994e-05,8.425648411503062e-05
61,61.0,1.7611215298529714e-05,2.7427098757470958e-05,8.192441600840539e-05
62,62.0,1.5706709746154957e-05,2.2786711269873194e-05,7.569550507469103e-05
63,63.0,1.2876738765044138e-05,1.7171551007777452e-05,6.650126306340098e-05
64,64.0,9.61334808380343e-06,1.212903134728549e-05,5.7372588344151154e-05
65,65.0,6.7323817347642034e-06,8.588369382778183e-06,5.030210013501346e-05
66,66.0,4.727372470370028e-06,6.27318695478607e-06,4.481840005610138e-05
67,67.0,3.4953579870489193e-06,4.380740392662119e-06,3.947829463868402e-05
68,68.0,2.6483328383619664e-06,2.625313300086418e-06,3.416635445319116e-05
69,69.0,2.000032054638723e-06,1.485461211814254e-06,3.0448800316662528e-05
70,70.0,1.702420377114322e-06,1.501239012213773e-06,2.9692062526009977e-05
71,71.0,1.953932724063634e-06,2.5147667201963486e-06,3.1220464734360576e-05
72,72.0,2.6686072942538885e-06,3.7077861634315923e-06,3.262557220296003e-05
73,73.0,3.48246680914599e-06,4.330329829826951e-06,3.1862891773926094e-05
74,74.0,4.057431397086475e-06,4.285946943127783e-06,2.8900980396429077e-05
75,75.0,4.325951522332616e-06,3.998458851128817e-06,2.5373614334966987e-05
76,76.0,4.432027708389796e-06,3.826319698418956e-06,2.2908310711500235e-05
77,77.0,4.486125362745952e-06,3.7182542200753232e-06,2.197873982368037e-05
78,78.0,4.4319108383206185e-06,3.4178679015894886e-06,2.2191088646650314e-05
79,79.0,4.150339464104036e-06,2.8676274723693496e-06,2.3216105546453036e-05
80,80.0,3.6410606298886705e-06,2.3052646156429546e-06,2.5109618945862167e-05
81,81.0,3.0570402032026323e-06,1.9866258753609145e-06,2.7809974199044518e-05
82,82.0,2.5675456072349334e-06,1.9134668036713265e-06,3.0683040677104145e-05
83,83.0,2.2219494439923437e-06,1.8854690324587864e-06,3.2828575058374554e-05
84,84.0,1.9612873529695207e-06,1.7736716699801036e-06,3.38328791258391e-05
85,85.0,1.7358755712848506e-06,1.6684184629411902e-06,3.409238706808537e-05
86,86.0,1.575490159666515e-06,1.74793694895925e-06,3.436622500885278e-05
87,87.0,1.5403743418573868e-06,2.0565257727866992e-06,3.509069938445464e-05
88,88.0,1.631594841455808e-06,2.4583926006016554e-06,3.616604226408526e-05
89,89.0,1.7756344732333673e-06,2.7920659704250284e-06,3.7296267691999674e-05
90,90.0,1.893786247819662e-06,3.0173421237122966e-06,3.8358793972292915e-05
91,91.0,1.9659478311950807e-06,3.1926060728437733e-06,3.938463487429544e-05
92,92.0,2.0187458176224027e-06,3.3461185466876486e-06,4.028935290989466e-05
93,93.0,2.067082050416502e-06,3.418216465433943e-06,4.07832303608302e-05
94,94.0,2.0875768313999288e-06,3.3352303034916986e-06,4.059787897858769e-05
95,95.0,2.050376451734337e-06,3.105158612015657e-06,3.9749142160872e-05
96,96.0,1.9605588477134006e-06,2.8144545467512216e-06,3.852902227663435e-05
97,97.0,1.8557744851932512e-06,2.541795765864663e-06,3.726546128746122e-05
98,98.0,1.7678172525847913e-06,2.301603672094643e-06,3.6137218557996675e-05
99,99.0,1.6984658941510133e-06,2.0745164874824695e-06,3.520002428558655e-05
100,100.0,1.6345695712516317e-06,1.866288357632584e-06,3.4497137676225975e-05
101,101.0,1.5760268752273987e-06,1.712674475129461e-06,3.4063574275933206e-05
102,102.0,1.5390463659059606e-06,1.631673626434349e-06,3.383239891263656e-05
103,103.0,1.5346138297900325e-06,1.593875026628666e-06,3.361004564794712e-05
104,104.0,1.5535458715021377e-06,1.5511899391640327e-06,3.320181349408813e-05
105,105.0,1.5765940588607918e-06,1.4852861340841628e-06,3.256872150814161e-05
106,106.0,1.5939860986691201e-06,1.416842565049592e-06,3.185048990417272e-05
107,107.0,1.6093046042442438e-06,1.3723181382374605e-06,3.1249423045665026e-05
108,108.0,1.6264690430034534e-06,1.3553514008890488e-06,3.090443351538852e-05
109,109.0,1.6400498452640022e-06,1.3540368399844738e-06,3.0860155675327405e-05
110,110.0,1.6410732541771722e-06,1.3637123856824473e-06,3.1098665203899145e-05
111,111.0,1.6283944432871067e-06,1.3905937521485612e-06,3.15553043037653e-05
112,112.0,1.6098452988444478e-06,1.4349869843499619e-06,3.211143484804779e-05
113,113.0,1.592807166161947e-06,1.4823433502897387e-06,3.261847450630739e-05
114,114.0,1.5777357020851923e-06,1.5164938531597727e-06,3.296817885711789e-05
115,115.0,1.5619533542121644e-06,1.5369359971373342e-06,3.3153071854030713e-05
116,116.0,1.5464571561096818e-06,1.5577393241983373e-06,3.325413490529172e-05
117,117.0,1.535996830170916e-06,1.59097226060112e-06,3.337199814268388e-05
118,118.0,1.5331703480114811e-06,1.6363763961635414e-06,3.356800880283117e-05
119,119.0,1.535444653200102e-06,1.6867633121364634e-06,3.3852611522888765e-05
120,120.0,1.5387016674139886e-06,1.7374286471749656e-06,3.4200525988126174e-05
121,121.0,1.5416816268043476e-06,1.786254188118619e-06,3.4559532650746405e-05
122,122.0,1.5456091659871163e-06,1.8275608226758777e-06,3.4856147976825014e-05
123,123.0,1.5505080455113784e-06,1.8517938542572665e-06,3.501885657897219e-05
124,124.0,1.5541121456408291e-06,1.8530557781559764e-06,3.501452738419175e-05
125,125.0,1.554439336359792e-06,1.8347517425354454e-06,3.486803689156659e-05
126,126.0,1.5520549823122565e-06,1.8059550939142355e-06,3.464439942035824e-05
127,127.0,1.5489322322537191e-06,1.7742247564456193e-06,3.4413325920468196e-05
128,128.0,1.5459452242794214e-06,1.742937911330955e-06,3.422310692258179e-05
129,129.0,1.5425486026288127e-06,1.7138006569439312e-06,3.4092958230758086e-05
130,130.0,1.538535684630915e-06,1.6887006495380774e-06,3.401474896236323e-05
131,131.0,1.5349776276707416e-06,1.6677429357514484e-06,3.395740350242704e-05
132,132.0,1.5330351743614301e-06,1.6479187934237416e-06,3.3878841350087896e-05
133,133.0,1.5326216953326366e-06,1.6255718264801544e-06,3.374873995198868e-05
134,134.0,1.5328230347222416e-06,1.6003314158297144e-06,3.356772867846303e-05
135,135.0,1.5331456779676955e-06,1.575826672706171e-06,3.3368185540894046e-05
136,136.0,1.5338606544901268e-06,1.5564362456643721e-06,3.3195839932886884e-05
137,137.0,1.5350825606219587e-06,1.5445531289515202e-06,3.30879156535957e-05
138,138.0,1.5362621752501582e-06,1.540539187772083e-06,3.306071084807627e-05
139,139.0,1.5367668311228044e-06,1.5436880858032964e-06,3.3107025956269354e-05
140,140.0,1.536585273242963e-06,1.5523175989073934e-06,3.319976167404093e-05
141,141.0,1.536145077807305e-06,1.563420028105611e-06,3.330246909172274e-05
142,142.0,1.5356515632447554e-06,1.573692429701623e-06,3.338364331284538e-05
143,143.0,1.534941930003697e-06,1.5816968925719266e-06,3.343140997458249e-05
144,144.0,1.5339829815275152e-06,1.588374971106532e-06,3.345522782183252e-05
145,145.0,1.533056433800084e-06,1.595806338627881e-06,3.347760139149614e-05
146,146.0,1.5324837931984803e-06,1.6054229945439147e-06,3.351984196342528e-05
147,147.0,1.5322468698286684e-06,1.6173885342141148e-06,3.359201582497917e-05
148,148.0,1.5321534192480613e-06,1.630941824259935e-06,3.368945181136951e-05
149,149.0,1.5321319324357319e-06,1.644598910388595e-06,3.37947640218772e-05
150,150.0,1.5322705166909145e-06,1.6563326425966807e-06,3.388496770639904e-05
151,151.0,1.5325691720136092e-06,1.6641110960335936e-06,3.3940010325750336e-05
152,152.0,1.5328650988521986e-06,1.6670760487613734e-06,3.395300518604927e-05
153,153.0,1.5330023188653286e-06,1.665852664700651e-06,3.393046426936053e-05
154,154.0,1.5330100495702936e-06,1.6621040686004562e-06,3.388972254469991e-05
155,155.0,1.5329693496823893e-06,1.6574620076426072e-06,3.384900628589094e-05
156,156.0,1.53289147419855e-06,1.6529194226677646e-06,3.382010982022621e-05
157,157.0,1.5327270830312045e-06,1.648840338930313e-06,3.380515408935025e-05
158,158.0,1.5324933428928489e-06,1.6449739632662386e-06,3.379697955097072e-05
159,159.0,1.532276428406476e-06,1.640656819290598e-06,3.3784286642912775e-05
160,160.0,1.5321455748562585e-06,1.6351584690710297e-06,3.37569581461139e-05
161,161.0,1.5320717920985771e-06,1.628348968552018e-06,3.371244019945152e-05
162,162.0,1.5320205193347647e-06,1.6209340856221388e-06,3.365707379998639e-05
163,163.0,1.5320035799959442e-06,1.6140860452651395e-06,3.360302798682824e-05
164,164.0,1.5320480315494933e-06,1.6088689562820946e-06,3.356242086738348e-05
165,165.0,1.532130227133166e-06,1.605850002306397e-06,3.35425793309696e-05
166,166.0,1.532188662167755e-06,1.6049913256210857e-06,3.3542961318744346e-05
167,167.0,1.5322054878197378e-06,1.605776560609229e-06,3.3556847483851016e-05
168,168.0,1.5322231092795846e-06,1.607375338608108e-06,3.3574484405107796e-05
169,169.0,1.5322284525609575e-06,1.6090159533632686e-06,3.3587806683499366e-05
170,170.0,1.5322053741329e-06,1.6103743973872042e-06,3.359394759172574e-05
171,171.0,1.5321581940952456e-06,1.6116276810862473e-06,3.3595450076973066e-05
172,172.0,1.5321007822421961e-06,1.613240897313517e-06,3.359852053108625e-05
173,173.0,1.5320607644753181e-06,1.6156335505002062e-06,3.360939444974065e-05
174,174.0,1.532035071249993e-06,1.6188811287065619e-06,3.363009091117419e-05
175,175.0,1.5320127886297996e-06,1.6227045307459775e-06,3.365840166225098e-05
176,176.0,1.5319924386858474e-06,1.6265204294541036e-06,3.368793477420695e-05
177,177.0,1.5319938029279e-06,1.6297235561069101e-06,3.3711909054545686e-05
178,178.0,1.5320127886297996e-06,1.6318291500283522e-06,3.372567880433053e-05
179,179.0,1.5320298416554579e-06,1.6327728644682793e-06,3.3728771086316556e-05
180,180.0,1.532035071249993e-06,1.6328157244061003e-06,3.37243291141931e-05
181,181.0,1.532044052510173e-06,1.632388261896267e-06,3.3717413316480815e-05
182,182.0,1.532048599983682e-06,1.6318682583005284e-06,3.371242564753629e-05
183,183.0,1.532046894681116e-06,1.6314297681674361e-06,3.371118873474188e-05
184,184.0,1.5320359807446948e-06,1.6309898001054535e-06,3.371208731550723e-05
185,185.0,1.532026544737164e-06,1.630281076359097e-06,3.371153070474975e-05
186,186.0,1.5320090369641548e-06,1.6291154452119372e-06,3.3706419344525784e-05
187,187.0,1.5320047168643214e-06,1.6274374274871661e-06,3.3695672755129635e-05
188,188.0,1.5320010788855143e-06,1.6254314232355682e-06,3.3681026252452284e-05
189,189.0,1.5319936892410624e-06,1.6233997257586452e-06,3.366540840943344e-05
190,190.0,1.5319905060096062e-06,1.6217040865740273e-06,3.365274824318476e-05
191,191.0,1.5319956219173037e-06,1.6205279962377972e-06,3.3645101211732253e-05
192,192.0,1.5320005104513257e-06,1.6199464880628511e-06,3.364318763487972e-05
193,193.0,1.5319953945436282e-06,1.61981381552323e-06,3.3644784707576036e-05
194,194.0,1.5320015336328652e-06,1.6198949879253632e-06,3.364741860423237e-05
195,195.0,1.5320083548431285e-06,1.6199263654925744e-06,3.3647851523710415e-05
196,196.0,1.532006535853725e-06,1.6199998071897426e-06,3.3647374948486686e-05
197,197.0,1.5320039210564573e-06,1.6201367998291971e-06,3.364655276527628e-05
198,198.0,1.5320008515118388e-06,1.6204595567614888e-06,3.364699659869075e-05
199,199.0,1.5319980093408958e-06,1.6210548210437992e-06,3.364996882737614e-05
