,mean,std
0,0.029819933464750648,0.012407417216498868
1,0.05777645530179143,0.052891369931914366
2,0.07843898772262037,0.09211853687660233
3,0.010437475386424921,0.011272531277927175
4,0.01936819578986615,0.014372490768232956
5,0.01472870449651964,0.01301936032836584
6,0.006586499803233892,0.005117130534325902
7,0.010428157343994826,0.009758612144838301
8,0.004339486375101842,0.004271288090904462
9,0.004948916073772125,0.00572853178105503
10,0.004257561609847471,0.004451218005735623
11,0.0034896328288596123,0.002502448070161954
12,0.002161228454497177,0.002332272668013319
13,0.0021357539262680802,0.00197582531219817
14,0.0029775803341181017,0.0037788561733301533
15,0.0020011391025036573,0.002541805434724102
16,0.0010337730054743588,0.0007108532425831492
17,0.0013236920567578636,0.0008000401758137222
18,0.0017075373252737336,0.0015878200686733727
19,0.0015338083576352801,0.0016551102624762111
20,0.0011313340364722535,0.000850783769020791
21,0.0007403211893688422,0.0005779060504776202
22,0.000689757835061755,0.00037398574330821903
23,0.0009538480735500343,0.0009663574127780623
24,0.0010391171454102732,0.0013023684171545294
25,0.00077579744902323,0.0010184051790118637
26,0.0005299720396578778,0.0004612376980305228
27,0.00045077062532072887,0.0002398344453824546
28,0.00046208122148527764,0.0004068702775080446
29,0.0005327551716618473,0.0005895452009897189
30,0.0005341670403140597,0.000446826607847957
31,0.0003661669652501587,0.0001795629230432211
32,0.00020772903008037247,9.123370034948209e-05
33,0.00023632438387721777,0.00019327159866207614
34,0.000381891206416185,0.00042239375439616844
35,0.00037445610178110655,0.0004057392093260624
36,0.00024328245672222693,0.00019879436514042768
37,0.00019155917834723368,8.633118102581064e-05
38,0.0002133454709110083,0.00013192947371002453
39,0.00024219696570071392,0.00020471909787515225
40,0.00023471988970413804,0.00015347579391417955
41,0.00015663110934838187,3.915867340641804e-05
42,0.00011712233026628383,1.5417259321586775e-05
43,0.000146329100971343,8.491197065587602e-05
44,0.00017870901683636475,0.00016444688868717572
45,0.00019112169320578687,0.00014016638147115057
46,0.00014795931019762065,6.775066323460193e-05
47,0.00011506397095217835,3.617309560649376e-05
48,0.00013114335342834238,5.4237808273110635e-05
49,0.0001406830888299737,7.378374723161142e-05
50,0.00012949494339409284,5.214255463925136e-05
51,9.789390242076479e-05,1.3971538462701e-05
52,8.728509601496626e-05,7.218230724474833e-06
53,0.00010998601828760002,3.7701599213372155e-05
54,0.00012171420894446783,6.165564042931309e-05
55,0.00011518966311996337,4.3408802987881654e-05
56,9.857870463747531e-05,1.9068404423804512e-05
57,9.224528912454844e-05,1.534014732156609e-05
58,0.0001020316376525443,2.648081106700338e-05
59,9.930458691087551e-05,2.681158882480218e-05
60,8.675578101247083e-05,1.1256978719018844e-05
61,8.140160934999585e-05,4.891694273736299e-06
62,8.60852851474192e-05,1.0999749354719761e-05
63,9.504468289378565e-05,2.2532064866141843e-05
64,9.331421824754216e-05,2.019033309999662e-05
65,8.574293133278843e-05,9.531254610491101e-06
66,8.337506005773321e-05,7.300833890074222e-06
67,8.42347217258066e-05,1.065435249567724e-05
68,8.511179839842953e-05,1.1905893182032938e-05
69,8.134680865623523e-05,5.427771514396446e-06
70,7.741189256194048e-05,1.1987843483133755e-06
71,8.000135312613565e-05,4.098761050827329e-06
72,8.295411316794343e-05,9.224050049117865e-06
73,8.193129178835079e-05,8.699712058762708e-06
74,7.940447540022433e-05,4.558047642616719e-06
75,7.793822078383528e-05,3.0687232081243214e-06
76,7.876929703343194e-05,5.036702491058923e-06
77,7.901077697169967e-05,5.0193900104823985e-06
78,7.709796955168713e-05,2.062875925376239e-06
79,7.640654257556889e-05,1.3942625353151819e-06
80,7.780796659062617e-05,2.514790636609015e-06
81,7.897211980889551e-05,3.919235388252887e-06
82,7.893216388765723e-05,3.3371210374059297e-06
83,7.874350740166847e-05,4.397013435267171e-06
84,8.040277134568896e-05,7.99899185791192e-06
85,8.448807238892186e-05,1.4766665988864794e-05
86,9.025406870932784e-05,2.7189282456574965e-05
87,9.811925156100187e-05,4.511564057447332e-05
88,0.00010516539805394132,5.901798830137371e-05
89,0.00010213556197413709,5.1508953303198604e-05
90,8.659696868562605e-05,2.051614663597043e-05
91,7.54541833885014e-05,1.5983658513886233e-06
92,8.118276491586585e-05,1.180317805851334e-05
93,8.917896957427729e-05,2.7437649159983233e-05
94,8.306064955831971e-05,1.5087568764815257e-05
95,7.497107071685605e-05,1.1856644056500098e-06
96,7.925053250801284e-05,8.895764301513751e-06
97,8.30258632049663e-05,1.5939237653608945e-05
98,7.719874156464357e-05,4.129843887221271e-06
99,7.546296001237351e-05,1.592028651688372e-06
100,7.976687993505038e-05,1.0235795397316487e-05
101,7.781342719681561e-05,6.189042647221367e-06
102,7.463927249773405e-05,1.1412217299736865e-06
103,7.742108209640719e-05,5.733987785632926e-06
104,7.740390719845891e-05,5.934767661809512e-06
105,7.446351446560584e-05,9.22937744423864e-07
106,7.604119127790909e-05,3.1927961826510177e-06
107,7.680891576455906e-05,4.824933822154699e-06
108,7.442803325830027e-05,9.401254212067867e-07
109,7.508814451284707e-05,1.8272625525029525e-06
110,7.611360888404306e-05,3.7253073968395793e-06
111,7.4424917329452e-05,1.0145324697345516e-06
112,7.450005796272308e-05,1.1302760750473467e-06
113,7.544639447587542e-05,2.7810324967434724e-06
114,7.437040767399594e-05,1.05389018909355e-06
115,7.416234802803956e-05,9.536771102691473e-07
116,7.493176781281363e-05,2.0176716619094802e-06
117,7.427661694237031e-05,1.0523102706793457e-06
118,7.389553138636984e-05,9.483239266402021e-07
119,7.449382792401593e-05,1.4142217888643893e-06
120,7.418900349875912e-05,1.062456577234008e-06
121,7.370885396085214e-05,9.432474294987398e-07
122,7.409857244056184e-05,1.028493225326257e-06
123,7.410459329548758e-05,1.0616974197489207e-06
124,7.364315752056427e-05,9.400756741649319e-07
125,7.376996109087486e-05,9.002023555516333e-07
126,7.395056309178472e-05,9.97264959807185e-07
127,7.363362601608969e-05,9.1830600710338e-07
128,7.353943692578468e-05,9.334042726449451e-07
129,7.374144297500607e-05,9.155859599996042e-07
130,7.362671749433503e-05,9.132326566398093e-07
131,7.343077049881686e-05,9.830208532111912e-07
132,7.352961256401613e-05,9.111438605426203e-07
133,7.356434070970863e-05,9.093945924743374e-07
134,7.339107833104208e-05,9.636105796738186e-07
135,7.335332156799268e-05,9.65812371511112e-07
136,7.343696779571474e-05,9.13423625322205e-07
137,7.337478382396512e-05,9.348746773340753e-07
138,7.326353807002306e-05,9.948137024880726e-07
139,7.328530227823649e-05,9.604565944085058e-07
140,7.331525921472348e-05,9.340869293107142e-07
141,7.323766840272583e-05,9.701601087612873e-07
142,7.317597555811517e-05,9.99651502447742e-07
143,7.319864198507275e-05,9.644182474582082e-07
144,7.319850737985689e-05,9.546516690316331e-07
145,7.313492278626654e-05,9.895076082435741e-07
146,7.309658940357622e-05,1.0062205786309926e-06
147,7.310879846045282e-05,9.813244855740846e-07
148,7.30992505850736e-05,9.76293429009536e-07
149,7.30501051293686e-05,1.0006941529763679e-06
150,7.301684854610357e-05,1.012405893632551e-06
151,7.301777077373117e-05,9.976431449051148e-07
152,7.30108113202732e-05,9.92674407571943e-07
153,7.297567390196491e-05,1.0087038351468817e-06
154,7.294325405382551e-05,1.0210927713669632e-06
155,7.293477028724737e-05,1.0141938172742492e-06
156,7.292919690371491e-05,1.0069710104509457e-06
157,7.290553730854299e-05,1.0133391090573136e-06
158,7.287503831321374e-05,1.0247876698298165e-06
159,7.285783067345619e-05,1.026766017184616e-06
160,7.285052379302215e-05,1.021351423501677e-06
161,7.28361337678507e-05,1.0208908866434632e-06
162,7.281237958522979e-05,1.0272886012825646e-06
163,7.278904922713991e-05,1.0343836642744713e-06
164,7.277441181940958e-05,1.0346016906863775e-06
165,7.276460564753506e-05,1.030047294813405e-06
166,7.275099960679654e-05,1.0290170505099643e-06
167,7.273107075889129e-05,1.0340764115942028e-06
168,7.271098911587615e-05,1.0395276229202983e-06
169,7.269513662322424e-05,1.041034363247668e-06
170,7.268353328981902e-05,1.0392034628897628e-06
171,7.2671926318435e-05,1.0379906588609116e-06
172,7.26566886442015e-05,1.0396512060358011e-06
173,7.26388880138984e-05,1.0434448410891476e-06
174,7.262213694048114e-05,1.046792211441678e-06
175,7.260799429786857e-05,1.0480685711686263e-06
176,7.259594167408068e-05,1.0473815581797249e-06
177,7.258371078933123e-05,1.0469885390107164e-06
178,7.256996832438745e-05,1.0481919038718156e-06
179,7.255512718984392e-05,1.0503140076915959e-06
180,7.25404479453573e-05,1.0521760568243596e-06
181,7.252694376802538e-05,1.0532685470325045e-06
182,7.25145910109859e-05,1.0536857450208688e-06
183,7.250273665704299e-05,1.05376711379841e-06
184,7.249045665957965e-05,1.0542555526959707e-06
185,7.247779103636276e-05,1.0554420243393426e-06
186,7.246471795951948e-05,1.056931408394752e-06
187,7.245182860060595e-05,1.0584157767229752e-06
188,7.243950312840752e-05,1.0593108472648403e-06
189,7.242786887218244e-05,1.0599429270480746e-06
190,7.241662569867913e-05,1.0603658777204801e-06
191,7.240529339469504e-05,1.0611595114933974e-06
192,7.239416117954534e-05,1.062437776160131e-06
193,7.23834218661068e-05,1.0642592006894665e-06
194,7.237416684802156e-05,1.0671610463432797e-06
195,7.236841338453814e-05,1.0718975757352213e-06
196,7.236994133563712e-05,1.0815672854150224e-06
197,7.238819671329111e-05,1.1038900644109837e-06
198,7.244613698276225e-05,1.1637258130640367e-06
199,7.259500307554845e-05,1.344887733762735e-06
